idAlt,idArtBreeder,notes,gender,greenskin,url,delCand,createdw
1,b4caf5100127a34f33f8,"Not green, white skin pale, red lipstick, eyeliner, slightly pointed ear, appears to be wearing a fur coat, style of chalk",5,0,https://artbreeder.com/i?k=b4caf5100127a34f33f8,0,ab
2,5e1c1f3447b010771337,"witchy, w eyeliner",5,1,https://artbreeder.com/i?k=5e1c1f3447b010771337,0,ab
3,9cdc2f1cdad46c695c67,"sullen expression, green skin, gender indeterminate, grey hair, pointed ears",4,1,https://artbreeder.com/i?k=9cdc2f1cdad46c695c67,0,ab
4,5878a9a82ea25e51a605,"green, illustration style",3,1,https://artbreeder.com/i?k=5878a9a82ea25e51a605,0,ab
5,7d88e92179891474584c,oversat sepia,5,0,https://artbreeder.com/i?k=7d88e92179891474584c,0,ab
6,217121e959145b9c3807,"bald, green, gender ambiguious",3,1,https://artbreeder.com/i?k=217121e959145b9c3807,0,ab
7,711fa40b87efad031ab4,Blue Illustration,3,0,https://artbreeder.com/i?k=711fa40b87efad031ab4,0,ab
8,2b2b3522c5d55668dc5f,"cute, orange hair",5,1,https://artbreeder.com/i?k=2b2b3522c5d55668dc5f,0,ab
9,e337648c67db82c6b6e6,fat cute female,5,1,https://artbreeder.com/i?k=e337648c67db82c6b6e6,0,ab
10,eb5fb6166e55b002a0e1,fat cute redhead female chubby,5,1,https://artbreeder.com/i?k=eb5fb6166e55b002a0e1,0,ab
11,c274a0ec54082c582d00,smooth with glasses,5,1,https://artbreeder.com/i?k=c274a0ec54082c582d00,0,ab
12,77dd7bb299f76170119f,female cute,5,1,https://artbreeder.com/i?k=77dd7bb299f76170119f,0,ab
13,842a797bc2c084646359,looks human,5,0,https://artbreeder.com/i?k=842a797bc2c084646359,1,ab
14,7b5418614a6bf552eed5,looks human,5,1,https://artbreeder.com/i?k=7b5418614a6bf552eed5,1,ab
15,e5d446859c237efaa9e5,looks vaguely human,5,1,https://artbreeder.com/i?k=e5d446859c237efaa9e5,0,ab
16,1c8eb2fc8c3e18a0a7d8,"large ears, full lips",5,1,https://artbreeder.com/i?k=1c8eb2fc8c3e18a0a7d8,0,ab
17,664cfd2ddbbd48bafe0f,"buck toothed, smooth skin, orange red hair",5,1,https://artbreeder.com/i?k=664cfd2ddbbd48bafe0f,0,ab
18,5b01b0ba8b24c3b011bf,oily green cute female,5,1,https://artbreeder.com/i?k=5b01b0ba8b24c3b011bf,0,ab
19,b1de869b906c00736511,smiling female,5,1,https://artbreeder.com/i?k=b1de869b906c00736511,0,ab
20,cdf43cb8c696a59026c6,green older female purple eyeshadow,5,1,https://artbreeder.com/i?k=cdf43cb8c696a59026c6,0,ab
21,513b357da3909a88c0c0,over sharp purple hair older green female,5,1,https://artbreeder.com/i?k=513b357da3909a88c0c0,0,ab
22,3503d4e88272c2232949,"smooth, pointed ears, blue grey hair",2,1,https://artbreeder.com/i?k=3503d4e88272c2232949,0,ab
23,c13224afb84490c82599,"scaly and greasy wet pale skin, scary, weird",1,0,https://artbreeder.com/i?k=c13224afb84490c82599,0,ab
24,7434bad69fc34028662f,grey,1,0,https://artbreeder.com/i?k=7434bad69fc34028662f,0,ab
25,e44c6715112690d83f30,green male frowny,1,1,https://artbreeder.com/i?k=e44c6715112690d83f30,0,ab
26,03c7c19624177ee36c44,Yellowish stern female,4,1,https://artbreeder.com/i?k=03c7c19624177ee36c44,0,ab
27,bacea44611d98d52f35d,"Barely green, Pink white hair f older",5,1,https://artbreeder.com/i?k=bacea44611d98d52f35d,0,ab
28,7a652718ef3180a1db02,"grey,oversharp,eyes half lidded",2,0,https://artbreeder.com/i?k=7a652718ef3180a1db02,0,ab
29,69b6e16d149938bcc949,wide head older man,1,1,https://artbreeder.com/i?k=69b6e16d149938bcc949,0,ab
30,0ab0a5f5fd0085df69e8,older green female,5,1,https://artbreeder.com/i?k=0ab0a5f5fd0085df69e8,0,ab
31,5a58e0b7001a6cf4e35c,young bright eyed,5,1,https://artbreeder.com/i?k=5a58e0b7001a6cf4e35c,0,ab
32,e4f4de845e17435abfe5cd7f,messy,3,0,https://artbreeder.com/i?k=e4f4de845e17435abfe5cd7f,0,ab
33,13e1950d2d5b521bd65a,"black hair, female, wry expression",5,0,https://artbreeder.com/i?k=13e1950d2d5b521bd65a,0,ab
34,8cbfe566f06287c30b35,bald,2,0,https://artbreeder.com/i?k=8cbfe566f06287c30b35,0,ab
35,609e14859365bb36beee,purple hair dour look ,5,1,https://artbreeder.com/i?k=609e14859365bb36beee,0,ab
36,12d3380324b6b1ae1556,"white grey skin, 3d sculpture look",1,0,https://artbreeder.com/i?k=12d3380324b6b1ae1556,0,ab
